Event	ID	Name			Wwise Object Path	Notes
	477929354	Play_Player1_Place			\Music\Play_Player1_Place	
	1097980931	TestEvent			\Music\TestEvent	
	3405051689	Play_Player2_Place			\Music\Play_Player2_Place	
	3562710114	Play_Dubwars			\Music\Play_Dubwars	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7101357	3Perc	D:\Projects\GamJams\2023_GGJ\RootWars_GGJ2023\WwiseProj\RootsDubWar\.cache\Windows\SFX\Music\RootsWar_Roots1_Perc_D79FB2B7.wem		\Interactive Music Hierarchy\MusicDub\Dubwars\Dubwars\3Perc		2425360
	14842363	Player1_Place_03	D:\Projects\GamJams\2023_GGJ\RootWars_GGJ2023\WwiseProj\RootsDubWar\.cache\Windows\SFX\Player1_Place_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\New Actor-Mixer\Player1_Place\Player1_Place_03		303254
	18374561	5Pad	D:\Projects\GamJams\2023_GGJ\RootWars_GGJ2023\WwiseProj\RootsDubWar\.cache\Windows\SFX\Music\RootsWar_Roots2_Pad_D79FB2B7.wem		\Interactive Music Hierarchy\MusicDub\Dubwars\Dubwars\5Pad		2425360
	52546375	Player1_Place_02	D:\Projects\GamJams\2023_GGJ\RootWars_GGJ2023\WwiseProj\RootsDubWar\.cache\Windows\SFX\Player1_Place_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\New Actor-Mixer\Player1_Place\Player1_Place_02		303254
	162156353	2BASS	D:\Projects\GamJams\2023_GGJ\RootWars_GGJ2023\WwiseProj\RootsDubWar\.cache\Windows\SFX\Music\RootsWar_Steppa3_BASS_D79FB2B7.wem		\Interactive Music Hierarchy\MusicDub\Dubwars\Dubwars\2BASS		2425360
	165059109	5Pad	D:\Projects\GamJams\2023_GGJ\RootWars_GGJ2023\WwiseProj\RootsDubWar\.cache\Windows\SFX\Music\RootsWar_Roots3_Pad_D79FB2B7.wem		\Interactive Music Hierarchy\MusicDub\Dubwars\Dubwars\5Pad		2425360
	179544683	Player2v2_Place_02	D:\Projects\GamJams\2023_GGJ\RootWars_GGJ2023\WwiseProj\RootsDubWar\.cache\Windows\SFX\Player2v2_Place_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\New Actor-Mixer\Player2_Place\Player2v2_Place_02		303254
	185652330	1KickSnare	D:\Projects\GamJams\2023_GGJ\RootWars_GGJ2023\WwiseProj\RootsDubWar\.cache\Windows\SFX\Music\RootsWar_Roots2_Kick  Snare_D79FB2B7.wem		\Interactive Music Hierarchy\MusicDub\Dubwars\Dubwars\1KickSnare		2425360
	199844202	5Pad	D:\Projects\GamJams\2023_GGJ\RootWars_GGJ2023\WwiseProj\RootsDubWar\.cache\Windows\SFX\Music\RootsWar_Steppa1_Pad_D79FB2B7.wem		\Interactive Music Hierarchy\MusicDub\Dubwars\Dubwars\5Pad		2425360
	217035390	1KickSnare	D:\Projects\GamJams\2023_GGJ\RootWars_GGJ2023\WwiseProj\RootsDubWar\.cache\Windows\SFX\Music\RootsWar_Steppa1_KickSnare_D79FB2B7.wem		\Interactive Music Hierarchy\MusicDub\Dubwars\Dubwars\1KickSnare		2425360
